심화행동라벨,권역,시도,시군구,예측분류,투자검토분류,상승확률점수,투자적합성점수,저평가가능점수,촉매점수,과열가능점수,trade_recovery_pct,jeonse_ratio_pct,기존세대수대비_향후18개월입주예정물량_pct,저평가가능비중_pct,과대반영비중_pct,정책메모,투자검토분류근거,재검토조건
관찰 유지,기타지방,경상남도,창원시 성산구,상승,판단 보류,60.01893623283346,77.14192566833296,49.29052025330276,95.34883720930232,65.30014193689267,38.96713615023475,63.265306122448976,,1.8099547511312215,5.882352941176471,중립,투자적합성(77.1)은 높지만 과열 가능성(65.3)이 커서 지금은 추격보다 관찰이 적절함,"가격 조정, 거래 회복, 임차 지지 강화가 보이면 상향 검토"
관찰 유지,기타지방,경상남도,김해시,상승,우선 검토,58.702606981917995,73.14282187715499,64.29457364341084,58.11839323467231,34.325175684125895,-2.178649237472763,88.3587786259542,0.805070491452338,1.284796573875803,4.282655246252677,중립,저평가 가능성(64.3)과 투자적합성(73.1)이 높고 방향성도 급락 구간이 아님,단지 단계에서 상품성·호가·매수 실행 가능성을 추가 점검
관찰 유지,기타지방,전북특별자치도,전주시 덕진구,보합,판단 보류,53.6510769481511,71.52901543142795,56.00051861556938,35.81395348837209,67.82634567092477,-1.8231540565177728,67.3325,,3.5714285714285716,8.630952380952381,중립,투자적합성(71.5)은 높지만 과열 가능성(67.8)이 커서 지금은 추격보다 관찰이 적절함,"가격 조정, 거래 회복, 임차 지지 강화가 보이면 상향 검토"
관찰 유지,기타지방,충청남도,천안시 서북구,보합,우선 검토,51.49842638348911,66.60399913062378,64.22434217709358,27.906976744186046,59.03179022455145,-4.9056603773584895,84.83333333333333,,5.0,9.473684210526317,중립,저평가 가능성(64.2)과 투자적합성(66.6)이 높고 방향성도 급락 구간이 아님,단지 단계에서 상품성·호가·매수 실행 가능성을 추가 점검
관찰 유지,기타지방,충청북도,청주시 상당구,보합,우선 검토,50.71283028018689,62.2201695283634,63.23707555409979,13.023255813953488,41.97605269862067,-17.48166259168704,84.38818565400844,,3.3333333333333335,2.6666666666666665,중립,저평가 가능성(63.2)과 투자적합성(62.2)이 높고 방향성도 급락 구간이 아님,단지 단계에서 상품성·호가·매수 실행 가능성을 추가 점검
관찰 유지,기타지방,전북특별자치도,전주시 완산구,보합,우선 검토,47.263097895314814,67.09084981525756,63.98156185173054,33.95348837209302,57.650070968446336,-2.3126734505087843,93.33333333333331,,4.301075268817204,8.333333333333334,중립,저평가 가능성(64.0)과 투자적합성(67.1)이 높고 방향성도 급락 구간이 아님,단지 단계에서 상품성·호가·매수 실행 가능성을 추가 점검
관찰 유지,기타지방,충청북도,청주시 흥덕구,하락,판단 보류,41.559195358647784,74.57726581178005,41.57454416421007,29.30232558139535,76.98345889289224,-4.671968190854869,55.921052631578945,,3.6,3.6,중립,투자적합성(74.6)은 높지만 과열 가능성(77.0)이 커서 지금은 추격보다 관찰이 적절함,"가격 조정, 거래 회복, 임차 지지 강화가 보이면 상향 검토"
관찰 유지,기타지방,세종특별자치시,세종시,하락,판단 보류,36.90969829839238,90.05065994778376,44.703952396549845,6.976744186046512,85.36905411798959,-24.41099476439791,45.1505016722408,,6.094182825484765,8.033240997229917,중립,사람 검증셋에서 판단보류로 표시됨. 시장 규모와 관심도는 크지만 변동성이 크고 현재 전세지지와 과열 부담을 함께 봐야 해 바로 우선 검토로 두기보다 관찰이 적절,추가 데이터와 현재 시장 체감 지표를 확인한 뒤 재판정
관찰 유지,기타지방,충청북도,청주시 청원구,하락,판단 보류,36.82566160472553,54.542490762877634,38.84958783710013,21.86046511627907,91.93456345306986,-8.04387568555759,45.95,,5.084745762711864,7.909604519774011,중립,방향성(36.8) 또는 투자적합성(54.5)이 우선 검토 기준에는 부족하지만 즉시 제외 수준은 아님,다음 1~2개 분기 거래·임차·공급 변화를 확인 후 재판정
관찰 유지,수도권,경기도,용인시 기흥구,상승,판단 보류,64.23371396788775,89.95544446859378,55.74032372529752,98.13953488372093,73.90970629981439,63.27526132404182,64.30338004946414,,7.880434782608695,10.869565217391305,중립,사람 검증셋에서 판단보류로 표시됨. 생활권 선호와 유동성은 강하지만 단기 과열 가능성을 같이 봐야 해 판단 보류가 타당,추가 데이터와 현재 시장 체감 지표를 확인한 뒤 재판정
